"Keybind": "33:false"
"Enabled": "false"
"Drawn": "true"
"Target Range": "15.0"
"Target Priority": "UnSafe"
"Place Delay": "0.0"
"Explode Delay": "0.0"
"Place Range": "6.0"
"Explode Range": "6.0"
"Advanced Raytrace": "false"
"Place Raytrace": "None"
"Explode Raytrace": "None"
"Place Wall Range": "6.0"
"Explode Wall Range": "6.0"
"Place Calculations": "Adaptive"
"Explode Calculations": "Adaptive"
"Min Place Damage": "0.1"
"Min Explode Damage": "0.1"
"Max Self Place Damage": "12.0"
"Max Self Explode Damage": "12.0"
"Place Anti Suicide": "0.0"
"Explode Anti Suicide": "0.0"
"Place Rotate": "false"
"Explode Rotate": "false"
"InAir": "Ignore Full"
"Raytrace Fix": "false"
"Raytrace Ticks ": "10.0"
"Raytrace Timeout Ticks ": "2.0"
"Predict Motion": "false"
"Predict Motion Factor": "2.0"
"Predict Motion Visualize": "false"
"Place Packet": "true"
"Explode Packet": "true"
"Place Silent Switch": "false"
"Explode Silent Switch": "false"
"Place Inhibit": "false"
"One Point Thirteen": "false"
"Explode Anti Weakness": "false"
"Auto Mine Target Prefer": "false"
"MultiTask": "false"
"Auto Switch": "false"
"Pyro Mode": "false"
"Set Dead": "None"
"Predict": "UltraChain"
"Face Place Health": "0.1"
"Face Place Slow": "false"
"Face Place Force Key": "0:false"
"Render": "true"
"Animation": "Fade"
"Fade Speed": "25.0"
"Interpolate Speed": "98.7"
"Shrink Speed": "99.0"
"Render CPS": "false"
"Box": "true"
"Box Color": "2030043135"
"Outline": "true"
"Outline Color": "-1"
"Outline Width": "1.0"
